h_address,h_link,h_ranking_users,h_star,r_average,r_excellent,r_poor,r_terrible,r_very_good
"Pl Paisos Catalans, Estacion Barcelona Sants , 08014 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228507-Reviews-Barcelo_Sants-Barcelona_Catalonia.html,109,4.0,183,660,62,40,595
"La Rambla, 109 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d506158-Reviews-Hotel_1898-Barcelona_Catalonia.html,35,4.0,122,2745,45,44,697
"Arago 325 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232781-Reviews-EuroPark_Hotel-Barcelona_Catalonia.html,30,3.0,122,1860,25,11,840
"Gran Via de les Corts Catalanes, 389-391 , Plaza Espana08015 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d506652-Reviews-B_Hotel-Barcelona_Catalonia.html,60,3.0,99,731,23,10,453
"Gran Via de les Corts Catalanes 642 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d208596-Reviews-Hotel_Granvia-Barcelona_Catalonia.html,65,3.0,33,517,14,14,196
"C/ Diputacio, 394 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d236190-Reviews-Acta_Antibes-Barcelona_Catalonia.html,133,2.0,56,220,7,2,294
"Avenida Diagonal 201 , (entrada por calle Granada)08018 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d1532202-Reviews-Novotel_Barcelona_City-Barcelona_Catalonia.html,214,4.0,192,563,61,33,667
"Avda de Roma 2-4 , 08014 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d289670-Reviews-Gran_Hotel_Torre_Catalunya-Barcelona_Catalonia.html,112,4.5,163,1469,39,22,916
"Hospital, 26 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1450932-Reviews-NH_Barcelona_Ramblas-Barcelona_Catalonia.html,149,3.0,73,277,14,8,289
"Balmes 51 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d7184002-Reviews-Hotel_Praktik_Vinoteca-Barcelona_Catalonia.html,66,3.0,42,642,8,5,357
"Carrer Sant Pau 9-11 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d208592-Reviews-Hotel_Espana-Barcelona_Catalonia.html,121,4.0,92,699,25,20,426
"Pau Claris, 150 , 08009 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d190615-Reviews-Hotel_Claris-Barcelona_Catalonia.html,91,3.5,154,929,51,40,369
"Carrer Rec Comtal, 19 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d13313633-Reviews-Hotel_Rec_Barcelona-Barcelona_Catalonia.html,5,3.0,0,142,0,0,15
"Pelai 3 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d296916-Reviews-Hotel_Jazz-Barcelona_Catalonia.html,42,3.0,134,2254,28,14,1084
"Calle Marina 19-21 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d190635-Reviews-Hotel_Arts_Barcelona-Barcelona_Catalonia.html,86,5.0,281,2551,107,81,811
"Via Laietana 30 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d583963-Reviews-Grand_Hotel_Central-Barcelona_Catalonia.html,21,5.0,65,1418,20,13,338
"Rambla 25 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1146187-Reviews-Pension_Picasso-Barcelona_Catalonia.html,500,NaN,10,2,13,15,4
"Fontcuberta 4 , 08034 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206932-Reviews-Hotel_Pedralbes-Barcelona_Catalonia.html,497,3.0,9,2,6,5,4
"Jonqueres 13 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1149523-Reviews-Las_Ramblas_Apartments_III-Barcelona_Catalonia.html,489,NaN,11,8,8,16,12
"C/ Simon Oller, 1 Principal , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1020431-Reviews-Pension_Segre-Barcelona_Catalonia.html,490,2.0,13,7,12,8,21
"Calle Banys Nous, 3 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1227191-Reviews-Banys_Nous-Barcelona_Catalonia.html,470,NaN,1,1,0,1,0
"Carrer de l'Atlantida , 8003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1227151-Reviews-Barceloneta_Atlantida-Barcelona_Catalonia.html,464,NaN,1,0,0,0,0
"Carrer de la Merce, 11 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1204657-Reviews-Avimer_32-Barcelona_Catalonia.html,463,NaN,0,0,1,0,0
"Manuel Sancho, 2 ((esquina paseo Fabra i Puig) , 08016 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651523-Reviews-Hostal_Ballestero-Barcelona_Catalonia.html,462,NaN,3,1,1,0,1
"Calle Consejo de Ciento 283 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1143988-Reviews-Hotel_Consell_de_Cent-Barcelona_Catalonia.html,450,NaN,0,0,0,0,2
"Catalans 686, 2-2, Eixample , 08014 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1204611-Reviews-Gran_Central_Inn-Barcelona_Catalonia.html,447,NaN,2,0,2,2,4
"68 Carrer de Bailen , 08009 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1205759-Reviews-Bailen-Barcelona_Catalonia.html,446,NaN,0,1,0,1,2
"95 Ausias March , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1201348-Reviews-Serennia_Apartments_Arc_de_Triomf-Barcelona_Catalonia.html,422,3.5,2,5,2,1,4
"Calle Mar 16 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d236203-Reviews-Hotel_Marina_Folch-Barcelona_Catalonia.html,435,NaN,4,2,3,0,5
"Carrer de la Unio, 21 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d639414-Reviews-MH_Apartments_Liceo-Barcelona_Catalonia.html,424,3.5,8,10,5,7,27
"Passatge Pere Rodriguez 20 , 08028 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232785-Reviews-Hotel_Alguer_Camp_Nou-Barcelona_Catalonia.html,426,NaN,16,4,5,5,8
"Carrer Villarroel 47 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d618243-Reviews-Els_Angels-Barcelona_Catalonia.html,417,1.0,1,7,0,2,4
"Hospital, 23 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2268168-Reviews-Residencia_Universitaria_San_Agustin-Barcelona_Catalonia.html,409,NaN,3,1,3,3,6
"Avda. Castelldefels 112-114 , 08860 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d535497-Reviews-Apartamentos_Turisticos_Marsol-Barcelona_Catalonia.html,414,NaN,1,1,0,0,5
"Escudellers, 15 , C/ Nueva de Zurbano 708002 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d283455-Reviews-Hotel_Comercio_Barcelona-Barcelona_Catalonia.html,403,NaN,18,17,15,5,24
"Via Augusta, 89-91 , Sant Gervasi08006 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d206922-Reviews-NH_Belagua-Barcelona_Catalonia.html,398,NaN,21,8,4,7,33
"Ronda Universidad 1 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d263716-Reviews-Hotel_Condestable-Barcelona_Catalonia.html,391,NaN,30,13,17,9,50
"Gran Via de les Corts Catalanes, 620 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1379600-Reviews-EnjoyBCN_Coliseum_Apartments-Barcelona_Catalonia.html,401,NaN,0,13,0,1,1
"Arago 281. 2nd fl 1a , 08009 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d608393-Reviews-Barcelona_City_Hotel_Universal-Barcelona_Catalonia.html,402,1.0,25,30,10,12,47
"Avda. Cardenal Vidal i Barraquer, 15 , 08035 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1509588-Reviews-Residencia_Salesiana_Marti_Codolar-Barcelona_Catalonia.html,384,NaN,16,8,4,4,31
"Caspe 1-13 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206927-Reviews-Barcelona_Atiram_Hotel-Barcelona_Catalonia.html,383,NaN,34,31,8,8,65
"Trav. de Gracia 441 , 08025 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651628-Reviews-Hotel_Everest-Barcelona_Catalonia.html,381,NaN,6,15,3,7,26
"Espronceda, 6 , Diagonal Mar, Poblenou08005 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d228607-Reviews-NH_Hesperia_Barcelona_del_Mar-Barcelona_Catalonia.html,273,4.0,67,74,15,9,104
"Placa Sant Josep Oriol 1 , Barri Gòtic08002 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d236209-Reviews-El_Jardi-Barcelona_Catalonia.html,248,NaN,89,151,32,17,246
"Valencia, 194 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1153252-Reviews-Uma_Suites-Barcelona_Catalonia.html,126,4.0,12,104,9,3,57
"Rambla de Catalunya 1 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d208589-Reviews-Hotel_Ginebra-Barcelona_Catalonia.html,137,NaN,14,155,2,7,64
"Comte Borrell 41 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1204654-Reviews-Suite_Dreams_Apts-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Angel Guimera, 79-85 , 08017 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1473017-Reviews-Residencia_Guri-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Numancia, 185 , 8034 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1185677-Reviews-Rentingflats-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"c/ Julia Portet 6, Entlo 1 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1509420-Reviews-Red_Apartment-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Ronda de la Universitat , 8003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1227072-Reviews-Plaza_de_las_Ollas-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Plaza Tetuan 8 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d614991-Reviews-MH_Apartments_Tetuan-Barcelona_Catalonia.html,386,3.0,8,14,1,5,25
"Alaba, 94-96 , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2327171-Reviews-NH_Barcelona_Diagonal_Center-Barcelona_Catalonia.html,257,3.5,39,64,16,9,103
"Duc, 15 , Ciutat Vella08002 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d230832-Reviews-Barcelona_Centro-Barcelona_Catalonia.html,166,3.0,153,651,23,16,697
"Joaquin Costa, 40 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d646546-Reviews-Hotel_Acta_BCN_40-Barcelona_Catalonia.html,238,2.0,50,128,11,13,146
"Carrer Sant Bertran 2 , 08039 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1204602-Reviews-Nou_Rambla_Loft_Apartments-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Carrer de Valencia 194 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1211630-Reviews-Hotel_Services_Apartments_City_Barcelona-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,https://www.tripadvisor.com/Hotel_Review-g187497-d619688-Reviews-Hotel_Peru_Playa-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Poligono Mas Blau , 08820 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d582238-Reviews-HLG_Airprat-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Carrer de la Fruita, 3 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1227055-Reviews-Gothic_Residential-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Avinguda DIagonal, 8002 , 8002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1196970-Reviews-Feramblas_Apartment-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Miret i Sans 5 y 7 , 08034 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651627-Reviews-Europedralbes_Hotel-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Avinguda Diagonal,  8587 , 8587 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1217108-Reviews-El_Vilar-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Torrent de les Flors 115, 08012 , 8012 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1205453-Reviews-Diamante-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Carrer Calvet, 17 , 08021 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1202248-Reviews-Avenir-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Enric Granados 113 , 08036 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1204572-Reviews-Apt_Granados_Guest_Rooms-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"c/ Quintana, 6 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d6482016-Reviews-Apartamentos_Flats_Club-Barcelona_Catalonia.html,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Carrer d'En Roig 23 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1217389-Reviews-Medena-Barcelona_Catalonia.html,499,NaN,0,0,0,3,0
"Carrer Sant Pau, 47 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1217192-Reviews-AR_Barcelona_Liceo_Ramblas-Barcelona_Catalonia.html,494,NaN,0,0,0,1,0
"c/ Roger de Lluria, 47 , 08009 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d678843-Reviews-Agua_Alegre-Barcelona_Catalonia.html,491,NaN,8,6,6,7,10
"C/ Boqueria, 12 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d286161-Reviews-Pension_Dali-Barcelona_Catalonia.html,488,NaN,12,5,3,14,9
"A2 Barcelona - Lleida Km 570 , 08294 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651635-Reviews-Hotel_Bruc-Barcelona_Catalonia.html,486,NaN,0,1,3,2,0
"Passatge Pages, 11 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d6981331-Reviews-Hostal_Bia-Barcelona_Catalonia.html,496,NaN,12,3,8,8,15
"Calle Santa Anna 35 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1194869-Reviews-Modernista-Barcelona_Catalonia.html,481,NaN,1,0,0,0,0
"Gran Via Corts Catalanes, 327 , 08014 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651516-Reviews-Aparthotel_Acces-Barcelona_Catalonia.html,480,NaN,1,0,0,0,0
"Calle Merce, 11 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1227115-Reviews-Avimer_31-Barcelona_Catalonia.html,479,NaN,0,1,0,1,0
"Carrer Pintor Gimeno, 2 , 08022 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1412362-Reviews-Sant_Gervasi_Apartment_Barcelona-Barcelona_Catalonia.html,478,4.0,1,0,0,0,0
"Carrer Laberint, 1 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1202241-Reviews-Laberint-Barcelona_Catalonia.html,477,NaN,0,0,0,0,1
"Amilcar, 118 , 08032 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651517-Reviews-Hotel_Amilcar-Barcelona_Catalonia.html,476,NaN,1,2,0,0,0
"Passatge Mercat, 4-6 , 08009 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1828347-Reviews-Casa_Amalia-Barcelona_Catalonia.html,475,NaN,0,1,1,0,0
"Carrer Correu Vell 6 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1799581-Reviews-Gothic_Downtown_1-Barcelona_Catalonia.html,474,NaN,0,0,0,0,1
"C/Bobila, 19-23 , 08004 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651632-Reviews-Hotel_Alhambra-Barcelona_Catalonia.html,473,NaN,1,0,0,0,1
"Calle Numancia 42 08029 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1204640-Reviews-The_Sunset-Barcelona_Catalonia.html,472,NaN,0,0,0,0,1
NaN,https://www.tripadvisor.com/Hotel_Review-g187497-d1125694-Reviews-Harbour_Palace_2-Barcelona_Catalonia.html,471,NaN,0,1,0,0,0
"Carrer de Mallorca , Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1754263-Reviews-B_B_Trilobite_Barcelona-Barcelona_Catalonia.html,469,NaN,0,1,0,0,0
"Dagueria 1 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1204615-Reviews-Apartments_Jaume_I-Barcelona_Catalonia.html,468,NaN,2,1,2,0,3
"Carrer d'Elkano , 8001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1227217-Reviews-Sonia_s_House-Barcelona_Catalonia.html,467,NaN,0,0,0,0,1
"Las Ramblas , 8001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1205285-Reviews-Ramblas_Liceu-Barcelona_Catalonia.html,466,NaN,0,1,0,0,1
"Ronda Sant Pau, 55 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651519-Reviews-Ana_Maria_Hotel-Barcelona_Catalonia.html,465,NaN,0,0,0,0,1
"Calle Travessera de Gracia , 8012 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1195997-Reviews-Sol_Apartments-Barcelona_Catalonia.html,461,NaN,0,1,0,0,0
"Ronda Sant Elm 4 , 08360 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d573470-Reviews-Hotel_Carlos-Barcelona_Catalonia.html,458,NaN,0,1,0,0,0
"Portal Nou, 42, Terrassa , 08221 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d8605007-Reviews-Hotel_Vapor_Gran-Barcelona_Catalonia.html,457,NaN,0,1,0,0,0
"Balmes, 62 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1227122-Reviews-Gaudi_II-Barcelona_Catalonia.html,456,NaN,0,0,0,0,1
"Calle Cal Rale , Montclair08169 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d651609-Reviews-Cal_Rale-Barcelona_Catalonia.html,454,NaN,0,1,0,0,0
"2 Avgda Catalunya , 08150 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d652551-Reviews-Hotel_Parets_Els_Pins-Barcelona_Catalonia.html,453,NaN,0,1,0,0,1
"Avda. Marques de Argentera, 131 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1491872-Reviews-AAE_Orleans_Hotel_Barcelona-Barcelona_Catalonia.html,452,NaN,0,1,0,0,1
"Breda 3 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d651526-Reviews-Hotel_Betres-Barcelona_Catalonia.html,451,NaN,0,0,0,0,3
"Avenida Catalunya 63 , Sant Andreu de Llavaneres08007 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d666555-Reviews-Vilaclara_Art_Hotel-Barcelona_Catalonia.html,449,NaN,0,3,0,0,0
"Travessera de Gracia 8, 1r 1a , 08021 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1217190-Reviews-AR_Barcelona_Calvet-Barcelona_Catalonia.html,448,NaN,0,1,0,0,2
"Calle Pelayo 50 4-4 , The apartments are based in differerent locations.08001 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d1204581-Reviews-Barcelona_Nextdoor_Apartments-Barcelona_Catalonia.html,445,NaN,6,8,7,17,13
"Carrer de Calabria 10 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1490078-Reviews-Apartamentos_Paral_lel_IV-Barcelona_Catalonia.html,444,2.0,0,1,0,0,0
"Ctra. Bassacs, 60 , 08680 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d652543-Reviews-Hotel_l_Orenta-Barcelona_Catalonia.html,443,NaN,0,0,0,0,1
"Urbanizacion Beltran, S/n , 08269 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d8618386-Reviews-Apsis_Eada_Monserrat-Barcelona_Catalonia.html,440,NaN,0,2,0,0,0
"Post Bus 15272 , 1001Mg Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d484842-Reviews-Barcelona_Escape_Apartments-Barcelona_Catalonia.html,437,NaN,0,5,0,0,0
"Joan de Austria, 51 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1931412-Reviews-Ciutadella_Park_Apartments-Barcelona_Catalonia.html,455,NaN,4,4,0,2,3
