h_address,h_link,h_ranking_users,h_star,r_average,r_excellent,r_poor,r_terrible,r_very_good
"Loreto, 21 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206933-Reviews-Hotel_Derby-Barcelona_Catalonia.html,318,4.0,69,68,19,11,133
"Carrer de la Boqueria, 19 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d599059-Reviews-Hotel_Ingles-Barcelona_Catalonia.html,340,1.0,35,33,9,10,85
"Josep Tarradellas 119-121 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d581779-Reviews-Hotel_Medium_Prisma-Barcelona_Catalonia.html,332,2.0,25,28,5,5,38
"Carrer de Santa Anna, 24 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d601230-Reviews-Hotel_Catalunya-Barcelona_Catalonia.html,320,2.0,34,32,7,12,73
"Avda Parallel 64 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d280861-Reviews-Hotel_Auto_Hogar-Barcelona_Catalonia.html,333,3.0,156,137,76,71,266
"Gran Via de les Corts Catalanes, 327 , 08014 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d250783-Reviews-Hotel_Acta_Azul_Barcelona-Barcelona_Catalonia.html,315,3.0,15,47,7,5,55
"Calle Lepanto 406 , 08025 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231528-Reviews-ILUNION_Bel_Art-Barcelona_Catalonia.html,314,4.0,12,12,1,4,18
"Placa duc de Medinaceli 8 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d603788-Reviews-Hotel_Medinaceli-Barcelona_Catalonia.html,346,4.0,84,76,25,22,144
"Calle Pallars 121-125 , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1536366-Reviews-Hotel_Spa_Villa_Olimpica_Suites-Barcelona_Catalonia.html,352,4.0,38,53,18,25,101
"Calle Padilla 173 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d229875-Reviews-Hotel_Glories-Barcelona_Catalonia.html,330,3.0,51,38,18,11,105
"Viladomat, 197 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232786-Reviews-Hotel_Exe_AB_Viladomat-Barcelona_Catalonia.html,350,3.0,69,96,23,15,169
"Bertran 9-15 , 08023 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232775-Reviews-Exe_Mitre-Barcelona_Catalonia.html,341,3.0,29,44,10,5,76
"Carrer de Llacuna 32 , Poblenou08005 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d3533952-Reviews-Travelodge_Barcelona_Poblenou-Barcelona_Catalonia.html,347,1.0,140,235,68,37,350
"Muntaner, 212 , 08036 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d237156-Reviews-Guitart_Grand_Passage-Barcelona_Catalonia.html,292,4.0,23,51,15,9,50
"Pla de Palau 17 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d237160-Reviews-Hotel_Oasis-Barcelona_Catalonia.html,322,2.0,96,124,52,43,274
"C/Pallars 203 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1056883-Reviews-Holiday_Inn_Express_Barcelona_City_22-Barcelona_Catalonia.html,325,3.0,224,191,39,31,399
"Placa Sant Agusti 3 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d234573-Reviews-Hotel_Sant_Agusti-Barcelona_Catalonia.html,344,3.0,109,101,56,15,278
"Avenida de Roma 31 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d238750-Reviews-Catalonia_Roma-Barcelona_Catalonia.html,327,3.0,30,16,13,13,51
"Rambla de Sant Josep 91 - 93 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1201345-Reviews-Exe_Ramblas_Boqueria-Barcelona_Catalonia.html,278,3.0,41,71,10,6,102
"154 Carrer de Badajoz , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d12514004-Reviews-Hotel_SB_Glow-Barcelona_Catalonia.html,324,4.5,16,32,6,7,28
"C/ Numancia 32 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228626-Reviews-Abba_Sants_Hotel-Barcelona_Catalonia.html,351,4.5,59,80,9,3,143
"Pallars 128 - 130 , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d280922-Reviews-Salles_Hotel_Pere_IV-Barcelona_Catalonia.html,345,4.0,5,18,0,2,8
"C/ Berruguete 126 , 08035 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228464-Reviews-Alimara_Barcelona_Hotel-Barcelona_Catalonia.html,337,4.0,52,59,21,17,117
"C/ Sicilia 166-170 , Ausias March 113-11508013 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d604501-Reviews-ILUNION_Auditori-Barcelona_Catalonia.html,316,3.0,102,147,26,17,230
"Carrer del Comte Borrell 68 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d647354-Reviews-Market_Hotel-Barcelona_Catalonia.html,335,3.0,82,138,31,17,233
"Sant Gervasi de Cassoles 26 , 08022 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228595-Reviews-Silken_St_Gervasi_Hotel-Barcelona_Catalonia.html,279,3.0,37,74,8,9,111
"08011 , C/ Valencia, 15408011 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d234566-Reviews-Barcelona_Century_Hotel-Barcelona_Catalonia.html,285,NaN,30,29,5,8,83
"Calle Pelayo 6 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d507800-Reviews-Chic_Basic_Lemon-Barcelona_Catalonia.html,255,NaN,22,49,8,3,79
"Rambla del Raval, 8 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d12103449-Reviews-Niu_Barcelona_Hotel-Barcelona_Catalonia.html,274,3.0,2,26,0,0,11
"Sepulveda 180 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d579016-Reviews-Hotel_Advance-Barcelona_Catalonia.html,265,4.0,25,78,17,8,88
"Arago, 256 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d266810-Reviews-HCC_Taber-Barcelona_Catalonia.html,284,3.0,55,36,11,9,103
"Paseo Bonanova 58 , 08017 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228492-Reviews-Catalonia_Mikado_Hotel-Barcelona_Catalonia.html,288,3.0,7,22,5,2,24
"Castillejos 340 , 08025 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d266811-Reviews-Hotel_Medicis-Barcelona_Catalonia.html,261,NaN,41,57,8,2,75
"D' Angli, 60 , 08017 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d596514-Reviews-Eurostars_Angli-Barcelona_Catalonia.html,283,4.0,25,47,5,7,55
"Via Augusta 127 , 08006 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206923-Reviews-Mercure_Barcelona_Condor-Barcelona_Catalonia.html,266,4.0,14,27,8,5,37
"Passeig Joan de Borbo, 54 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d654600-Reviews-Hotel_54_Barceloneta-Barcelona_Catalonia.html,307,NaN,27,42,10,6,57
"Diputacion Street, 383 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d260656-Reviews-Hotel_SERHS_Carlit-Barcelona_Catalonia.html,302,3.0,28,36,13,5,66
"Avenida Marques de l'Argentera 4 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d3565806-Reviews-Hotel_Ciutadella_Barcelona-Barcelona_Catalonia.html,300,4.0,49,83,11,9,147
"C/ Santalo 8 , 08021 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231531-Reviews-Hotel_Zenit_Barcelona-Barcelona_Catalonia.html,303,4.0,31,61,15,4,76
"Gran Via de les Corts Catalanes 574 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228556-Reviews-Caledonian_Hotel-Barcelona_Catalonia.html,286,3.0,57,111,27,15,166
"Nou de Sant Francesc 40 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d634631-Reviews-Hotel_Canton-Barcelona_Catalonia.html,256,1.0,44,63,10,4,123
"Maria Cubi, 62-64 , 08006 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231505-Reviews-Aparthotel_Mariano_Cubi-Barcelona_Catalonia.html,271,4.0,32,80,13,16,116
"Boqueria, 23 , Ciutat Vella08002 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d648030-Reviews-Hotel_Condal-Barcelona_Catalonia.html,304,2.0,71,47,18,10,131
"Consell de Cent, 444 , Esquina Napols08013 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d282607-Reviews-Hotel_Aranea-Barcelona_Catalonia.html,298,3.0,94,110,36,18,220
"Consell de Cent 498-500 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d549454-Reviews-Eurostars_Monumental-Barcelona_Catalonia.html,287,4.0,47,68,14,3,91
"Avinguda del Parallel, 115 , 08004 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d309580-Reviews-Silken_Concordia_Hotel-Barcelona_Catalonia.html,270,4.0,67,116,33,8,234
"Avda Meridiana 151 , 08026 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228469-Reviews-Catalonia_Atenas_Hotel-Barcelona_Catalonia.html,295,4.0,111,170,44,56,230
"Calle Muntaner 2 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d227463-Reviews-Hotel_Acta_Splendid-Barcelona_Catalonia.html,272,3.0,49,86,18,8,164
"Nicaragua 47 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1103924-Reviews-Hotel_Acta_City47-Barcelona_Catalonia.html,310,4.0,71,107,26,10,164
"Rambla de Catalunya, 24 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d489054-Reviews-Onix_Rambla_Hotel-Barcelona_Catalonia.html,251,3.0,29,118,15,6,125
"Pintor Fortuny, 13 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1408080-Reviews-Hotel_Silken_Ramblas_Barcelona-Barcelona_Catalonia.html,280,4.0,131,163,54,39,279
"Av Marques de L'Argentera 11 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d234578-Reviews-Park_Hotel_Barcelona-Barcelona_Catalonia.html,254,3.0,56,132,12,9,238
"Roger de Lluria 60 , 08009 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d275098-Reviews-Catalonia_Eixample_1864-Barcelona_Catalonia.html,253,4.0,85,166,34,22,204
"Provencals 10 , 08019 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d229678-Reviews-Attica_21_Barcelona_Mar-Barcelona_Catalonia.html,268,4.0,68,123,13,10,179
"Avenida Icaria 195 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d498018-Reviews-Hotel_SB_Icaria_Barcelona-Barcelona_Catalonia.html,305,4.0,151,250,45,29,404
"173 Sant Antoni Maria Claret , Esquina Sant Quintí08041 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d234579-Reviews-Amrey_Sant_Pau-Barcelona_Catalonia.html,281,2.0,45,79,9,10,117
"c/ Rosellon 174-176 , 08036 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d8115750-Reviews-BCN_Urban_Hotels_Gran_Rosellon-Barcelona_Catalonia.html,260,4.0,10,27,4,1,25
"Santa Ana 25 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d208595-Reviews-Hotel_Cortes-Barcelona_Catalonia.html,297,NaN,47,47,11,10,115
"Paseo Andreu Nin 9 , Heron City08016 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d231518-Reviews-Ibis_Barcelona_Meridiana-Barcelona_Catalonia.html,276,2.0,68,62,11,14,139
"Calle Diputacion, 142 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d590411-Reviews-Bcn_Urban_Hotels_Del_Comte-Barcelona_Catalonia.html,264,2.0,38,60,15,8,110
"Rambla Canaletes 125 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d208591-Reviews-Hotel_Lloret_Ramblas-Barcelona_Catalonia.html,309,NaN,128,140,27,23,240
"Josep Trueta, 2 , Sant Joan Despi08970 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d228592-Reviews-Hesperia_Sant_Joan-Barcelona_Catalonia.html,262,3.0,62,106,10,8,133
"Santa Ana, 18-20 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232788-Reviews-Nouvel_Hotel-Barcelona_Catalonia.html,267,3.0,136,210,51,39,364
"C/ de la Diputacio, 100 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d313044-Reviews-Leonardo_Hotel_Barcelona_Gran_Via-Barcelona_Catalonia.html,306,3.0,44,73,4,5,146
"Ecuador, 20 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206924-Reviews-NH_Barcelona_Entenza-Barcelona_Catalonia.html,282,3.0,16,18,5,0,44
"Carrer Doctor Trueta, 164 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1597580-Reviews-Hotel_4_Barcelona-Barcelona_Catalonia.html,308,4.0,123,243,25,22,322
"Aragon 569 Bis , 08026 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228544-Reviews-Hotel_Catalonia_Sagrada_Familia-Barcelona_Catalonia.html,290,3.0,109,147,48,34,236
"Via Laietana, 3 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1485476-Reviews-Hotel_Colonial_Barcelona-Barcelona_Catalonia.html,299,4.0,108,145,28,21,205
"c/Rauric 14 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d208593-Reviews-Hotel_California-Barcelona_Catalonia.html,277,3.0,54,95,10,11,182
"Joan Guell 207-211 , 08028 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231504-Reviews-Aparthotel_Atenea-Barcelona_Catalonia.html,263,4.0,40,78,8,7,130
"Calle Corsega, 541-543 , 08025 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d601289-Reviews-Hotel_Sagrada_Familia-Barcelona_Catalonia.html,293,3.0,95,132,26,13,232
"Travessera de les Corts, 150-152 , 08020 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206925-Reviews-NH_Barcelona_Stadium-Barcelona_Catalonia.html,258,4.0,38,85,14,5,124
"Avda Diagonal 205 , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d518349-Reviews-The_Gates_Diagonal_Barcelona-Barcelona_Catalonia.html,259,4.0,213,413,79,43,589
"Ramblas, 45 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d250390-Reviews-Oriente_Atiram-Barcelona_Catalonia.html,252,3.0,210,383,62,53,545
"Carrer de Pelai 22-24 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232782-Reviews-Lleo_Hotel-Barcelona_Catalonia.html,250,3.0,101,269,30,25,359
"C/Cardenal Reig 11 , 08028 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d280923-Reviews-Senator_Barcelona_Spa_Hotel-Barcelona_Catalonia.html,301,NaN,150,193,55,41,261
"Ramon Turro 196-198 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1048732-Reviews-Ilunion_Barcelona-Barcelona_Catalonia.html,296,4.0,98,175,42,28,286
"Av. Paral.lel 57-59 , 08004 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231502-Reviews-Tryp_Barcelona_Apolo_Hotel-Barcelona_Catalonia.html,311,4.0,438,573,151,91,891
"Zona Franca Calle K , 08040 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d227467-Reviews-Best_Western_Plus_Hotel_Alfa_Aeropuerto-Barcelona_Catalonia.html,291,4.0,116,171,56,43,248
"Plaza Levante, s/n , 08039 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1223953-Reviews-Hotel_SB_Diagonal_Zero-Barcelona_Catalonia.html,294,4.5,175,274,59,41,385
"Paseo Taulat 278 , 08019 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d501108-Reviews-AC_Hotel_Barcelona_Forum_by_Marriott-Barcelona_Catalonia.html,249,4.0,184,267,51,37,372
"Plaza Cataluna 10 , Esquina con paseo de Gracia08002 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d12715685-Reviews-Iberostar_Paseo_de_Gracia-Barcelona_Catalonia.html,289,4.0,1,42,2,3,5
"Calle Balmes, 103-105 , Esquina Mallorca08008 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d596508-Reviews-Barcelona_Center_Hotel-Barcelona_Catalonia.html,275,4.0,68,232,18,11,274
"Passeig de Gracia 69 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2072667-Reviews-Majestic_Residence-Barcelona_Catalonia.html,180,NaN,9,82,3,0,43
"Calle Muntaner, 352 , 08021 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d259370-Reviews-Hotel_Rekord-Barcelona_Catalonia.html,228,4.0,13,60,5,0,44
"Napols, 116 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d503272-Reviews-Aparthotel_Napols-Barcelona_Catalonia.html,199,2.0,17,36,3,2,57
"Avda. Paral lel, 172 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d3226234-Reviews-HCC_Lugano-Barcelona_Catalonia.html,167,3.0,8,91,4,1,77
"Paseo Lluis Companys, 2 , Pujadas, 508018 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d610780-Reviews-La_Ciudadela-Barcelona_Catalonia.html,196,1.0,15,42,5,2,54
"Calle Boria, 24-26 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d543388-Reviews-Mercer_House_Boria_BCN-Barcelona_Catalonia.html,247,4.0,21,96,9,12,64
"Travessera de Gracia 72 , 08006 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1828529-Reviews-Catalonia_Barcelona_Golf-Barcelona_Catalonia.html,225,3.0,13,56,5,3,56
"Pau Claris, 122 , 08009 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228512-Reviews-Renaissance_Barcelona_Hotel-Barcelona_Catalonia.html,205,5.0,135,542,40,27,481
"Carrer de Pelai 20 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228579-Reviews-Hotel_Atlantis_by_Atbcn-Barcelona_Catalonia.html,148,NaN,38,112,5,6,163
"Comte d'Urgell, 194 , Comte d'Urgell, 19408036 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d238722-Reviews-Acacia_Suites-Barcelona_Catalonia.html,128,4.0,8,61,3,4,38
"Gran Via de les Corts Catalanes 455 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d10192947-Reviews-Hotel_Chi-Barcelona_Catalonia.html,241,NaN,9,24,0,3,25
"10 Th, Riera Blanca Street , 08903 Barcelona08903 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d634325-Reviews-Madanis_Hotel-Barcelona_Catalonia.html,190,4.0,25,85,3,3,75
"Rambla de Catalunya, 76 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d280919-Reviews-Hotel_HCC_Regente-Barcelona_Catalonia.html,230,4.0,54,111,16,9,159
"Diputacio, 264 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d258869-Reviews-HCC_St_Moritz-Barcelona_Catalonia.html,198,4.0,41,117,14,10,139
"C/ Gravina, 5 - 7 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206926-Reviews-Hotel_Reding_Croma-Barcelona_Catalonia.html,226,3.0,36,95,11,3,119
"Vilamari 34-36 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d265742-Reviews-Hotel_Vilamari-Barcelona_Catalonia.html,220,4.0,63,128,14,8,172
"La Ramblas 70 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d234568-Reviews-Flor_Parks_Hotel-Barcelona_Catalonia.html,216,3.0,40,93,18,6,138
"Sabino de Arana, 22-24 , 08028 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1371392-Reviews-Catalonia_Rigoletto-Barcelona_Catalonia.html,173,4.0,26,119,11,11,95
"Pintor Fortuny 9 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232780-Reviews-Turin_Hotel-Barcelona_Catalonia.html,169,NaN,46,175,13,4,222
"Gran Via de les Corts Catalanes 670 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d7690477-Reviews-Cotton_House_Hotel_Autograph_Collection-Barcelona_Catalonia.html,43,5.0,57,846,13,23,127
