h_address,h_link,h_ranking_users,h_star,r_average,r_excellent,r_poor,r_terrible,r_very_good
"Paseo de Gracia 46 , Principal - Main Floor08007 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d7905626-Reviews-Margot_House-Barcelona_Catalonia.html,197,3.0,5,72,1,1,5
"Carrer Tallers 66 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d734757-Reviews-Hotel_Ciutat_Vella-Barcelona_Catalonia.html,229,3.0,34,78,9,6,83
"Avenida Diagonal 161-163 , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d254869-Reviews-Four_Points_by_Sheraton_Barcelona_Diagonal-Barcelona_Catalonia.html,158,3.0,75,394,17,24,429
"Carrer de Sicilia, 276 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1582547-Reviews-Hostemplo_Sagrada_Familia-Barcelona_Catalonia.html,203,3.5,18,66,6,4,63
"Avenida Diagonal, 555 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228554-Reviews-AC_Hotel_Diagonal_L_Illa-Barcelona_Catalonia.html,118,4.0,5,80,2,1,47
"Calle Beltran i Rozpide, 7-9 , (antes Avda. Pedralbes, 16)08034 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d228461-Reviews-AC_Hotel_Victoria_Suites-Barcelona_Catalonia.html,163,4.0,25,90,9,2,86
"Plaza Antonio Lopez 5 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d8846187-Reviews-Duquesa_Suites_Barcelona-Barcelona_Catalonia.html,24,4.0,10,225,1,0,60
"Diputacio 195 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2278972-Reviews-Ako_Suite_Hotel-Barcelona_Catalonia.html,117,4.0,10,68,1,4,51
"Calle Roger de Lluria 28 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232774-Reviews-Hotel_Roger_De_Lluria-Barcelona_Catalonia.html,71,4.0,36,357,9,6,163
"Gran Via de les Corts Catalanes, 656 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d275097-Reviews-Hotel_Acta_Atrium_Palace-Barcelona_Catalonia.html,164,4.0,100,673,38,22,500
"Av. Diagonal de Barcelona , Junto a la plaza de Francesc MaciaBarcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d10902390-Reviews-Vincci_Mae-Barcelona_Catalonia.html,87,4.0,4,61,0,2,22
"Calle Mallorca 251 , Barcelona08008 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d228648-Reviews-Alexandra_Barcelona_Hotel_Curio_Collection_by_Hilton-Barcelona_Catalonia.html,168,4.0,178,651,59,41,484
"Mare de Deu de Bellvitge, 3 , 08907 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d655536-Reviews-NH_Barcelona_Fira_Suites-Barcelona_Catalonia.html,192,5.0,23,90,13,6,81
"Passeig de Gracia 75 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d9587943-Reviews-Monument_Hotel-Barcelona_Catalonia.html,53,5.0,8,129,3,0,18
"C/ Castellnou 61 , 08017 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228546-Reviews-Hotel_Catalonia_Castellnou-Barcelona_Catalonia.html,243,3.0,19,49,10,1,48
"C/ Aragon 591-593 , 08026 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d238748-Reviews-Catalonia_Albeniz-Barcelona_Catalonia.html,125,3.0,27,108,8,6,98
"Villarroel, 106 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d313039-Reviews-Acevi_Villarroel-Barcelona_Catalonia.html,165,4.0,68,189,23,22,209
"San Fructuoso 64-74 , 08004 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d639129-Reviews-BCN_Montjuic_Aparthotel-Barcelona_Catalonia.html,239,3.0,9,27,1,3,27
"Av. Del Tibidabo, 1 , 08022 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1077341-Reviews-Hotel_ABaC_Barcelona-Barcelona_Catalonia.html,16,5.0,7,245,6,4,35
"C/ Corcega 368 , 08037 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228553-Reviews-Catalonia_La_Pedrera-Barcelona_Catalonia.html,202,4.0,51,79,20,7,109
"Carrer de Riudarenes, 7 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d10279308-Reviews-The_Wittmore_Hotel-Barcelona_Catalonia.html,25,5.0,5,186,3,3,17
"Plaza Pio XII 4 , 08034 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d242975-Reviews-SOFIA_Hotel-Barcelona_Catalonia.html,28,5.0,0,46,0,1,8
"Calle Sicilia 255 , 08025 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231514-Reviews-Hispanos_7_Suiza-Barcelona_Catalonia.html,105,4.0,24,287,3,2,135
"Loreto, 28 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d289353-Reviews-Hotel_Gran_Derby_Suites-Barcelona_Catalonia.html,93,4.0,25,135,11,9,88
"Ribes, 71 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1218860-Reviews-Hotel_Teatre_Auditori-Barcelona_Catalonia.html,206,3.0,46,81,11,7,109
"Valldonzella, 5 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d195260-Reviews-Meson_Castilla_Atiram-Barcelona_Catalonia.html,204,2.0,120,205,27,12,302
"Calle Princesa 50 , 08003 Barcelona08003 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d584668-Reviews-Chic_basic_Born_Boutique_Hotel-Barcelona_Catalonia.html,127,3.0,38,212,10,7,169
"Calle Arc del Teatre, 58 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1802185-Reviews-Hotel_Acta_Mimic-Barcelona_Catalonia.html,215,2.0,148,406,41,52,471
"Avda. de Roma 93-95 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d483700-Reviews-Sercotel_Amister_Art_Hotel-Barcelona_Catalonia.html,155,4.0,55,218,17,8,231
"Manuel Girona, 7-21 , 08034 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d8875531-Reviews-Hotel_Upper_Diagonal-Barcelona_Catalonia.html,74,4.0,6,102,2,2,39
"C/ Doctor Carulla 25-29 , 08017 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2367494-Reviews-Hotel_Primero_Primera-Barcelona_Catalonia.html,29,4.0,18,441,2,0,73
"Gran Via de les Corts Catalanes, 678 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1718864-Reviews-Grupotel_Gran_Via_678-Barcelona_Catalonia.html,151,4.0,49,237,8,3,204
"Corsega, 289 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d10061941-Reviews-Ohla_Eixample-Barcelona_Catalonia.html,40,5.0,12,244,3,3,52
"Ronda Sant Pere, 32 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d5416370-Reviews-Vincci_Gala_Barcelona-Barcelona_Catalonia.html,101,4.0,26,242,4,3,131
"Gran Via de les Corts Catalanes, 550 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d3964699-Reviews-Hotel_Catalonia_Gran_Via_BCN-Barcelona_Catalonia.html,104,4.0,22,275,7,10,182
"C/ Tellinaires 33 - 35 , Gava08850 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d578531-Reviews-AC_Hotel_Gava_Mar-Barcelona_Catalonia.html,227,4.0,37,71,9,3,123
"Sant Sever, 5 , 08026 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d285998-Reviews-Hotel_Neri_Relais_Chateaux-Barcelona_Catalonia.html,27,5.0,32,547,15,14,124
"C/ Consell de Cent 51-53 , esq. C/ Béjar08014 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d609760-Reviews-Pestana_Arena_Barcelona-Barcelona_Catalonia.html,161,4.0,17,107,8,4,123
"C/ del Pi, 7 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231525-Reviews-H10_Raco_Del_Pi-Barcelona_Catalonia.html,201,3.0,76,362,26,17,322
"Ramblas 111 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d229679-Reviews-Le_Meridien_Barcelona-Barcelona_Catalonia.html,124,5.0,216,1087,79,52,792
"Ronda Universitat 21 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d483102-Reviews-H10_Universitat-Barcelona_Catalonia.html,150,4.0,91,500,39,28,417
"C/ Diputacion 250 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d633625-Reviews-Petit_Palace_Museum_Hotel-Barcelona_Catalonia.html,96,4.0,56,299,22,13,244
"Passeig de Gracia, 38-40 , Mandarin Oriental, Barcelona08007 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d1456413-Reviews-Mandarin_Oriental_Barcelona-Barcelona_Catalonia.html,41,5.0,56,805,32,17,159
"Rambla del Raval, 4C , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d280859-Reviews-Abba_Rambla_Hotel-Barcelona_Catalonia.html,240,3.0,30,71,14,1,110
"11-13 Passeig de Pujades , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d13278183-Reviews-Motel_One_Barcelona_Ciutadella-Barcelona_Catalonia.html,113,NaN,0,26,0,1,11
"Valencia, 105-107 , 8011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232791-Reviews-NH_Barcelona_Eixample-Barcelona_Catalonia.html,233,3.0,56,83,19,6,125
"Poeta Cabanyes, 5-7 , 08004 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231524-Reviews-Hotel_Paral_lel-Barcelona_Catalonia.html,146,2.0,80,248,28,11,259
"General Castanos 14 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d232783-Reviews-Santa_Marta_Hotel-Barcelona_Catalonia.html,194,2.0,16,67,7,4,64
"C/ Lope de Vega, 141-147 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d4714888-Reviews-The_Level_at_Melia_Barcelona_Sky-Barcelona_Catalonia.html,153,5.0,37,231,10,13,105
"Carrer de Corsega, 255 , 08036 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2018633-Reviews-The_Mirror_Barcelona-Barcelona_Catalonia.html,130,4.5,48,359,18,17,247
"Carrer Rossello 205 , Eixample08008 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d1641168-Reviews-Room_Mate_Emma-Barcelona_Catalonia.html,80,3.0,27,330,9,5,227
"Plaza Carlos Ibanez 3 , 08038 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d626303-Reviews-Hotel_Miramar_Barcelona-Barcelona_Catalonia.html,182,5.0,42,330,31,35,170
"C/ Monlau 8 - 10 , 08027 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2079966-Reviews-Hotel_Laumon-Barcelona_Catalonia.html,242,3.0,15,67,5,4,64
"La Rambla, 105 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1931533-Reviews-Hotel_Bagues-Barcelona_Catalonia.html,31,5.0,31,593,12,5,141
"Marina 306 , 08025 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d503258-Reviews-Apartaments_Marina-Barcelona_Catalonia.html,157,3.0,12,79,4,1,68
"Enric Granados, 83 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d585139-Reviews-Hotel_Granados_83-Barcelona_Catalonia.html,57,4.0,63,628,21,12,296
"Estruc 24 - 26 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1207602-Reviews-Hotel_Denit_Barcelona-Barcelona_Catalonia.html,211,3.0,98,482,28,15,421
"Consell de Cent, 476 , 08013 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1748447-Reviews-Hotel_Sant_Antoni-Barcelona_Catalonia.html,200,3.0,47,125,13,1,141
"13-17 Sagristans , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d229681-Reviews-Regencia_Colon_Hotel-Barcelona_Catalonia.html,236,3.0,68,184,29,5,281
"Gran Via de les Corts Catalanes, 629, Eixample , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d3356650-Reviews-Hotel_Indigo_Barcelona_Plaza_Catalunya-Barcelona_Catalonia.html,98,4.0,63,465,23,18,229
"c/ Provenca 195 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d228653-Reviews-Hotel_America_Barcelona-Barcelona_Catalonia.html,100,4.0,9,99,5,1,41
"Passeig de Gracia 62 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1501787-Reviews-Sixtytwo_Hotel-Barcelona_Catalonia.html,13,4.0,41,734,14,8,238
"Carrer d'Aribau 54 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d239542-Reviews-Hotel_Cram-Barcelona_Catalonia.html,174,4.0,51,266,33,12,233
"C/ Josep Pla 69 , 08019 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2732635-Reviews-Vincci_Bit-Barcelona_Catalonia.html,141,4.0,64,286,14,11,248
"C/ Via Augusta, 5 , 08006 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d206935-Reviews-Hotel_Balmoral-Barcelona_Catalonia.html,210,4.0,66,181,27,18,182
"La Rambla 40 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d237158-Reviews-Hotel_Cuatro_Naciones-Barcelona_Catalonia.html,209,2.0,70,181,13,9,251
"Calabria 90-92 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d7806223-Reviews-TWO_Hotel_Barcelona_by_Axel-Barcelona_Catalonia.html,97,4.0,32,294,20,9,120
"Gran Via de les Corts Catalanes, 559 , 08011 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d614395-Reviews-H10_Casanova-Barcelona_Catalonia.html,111,4.0,75,626,25,12,460
"Rossello 265 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d291444-Reviews-Hotel_Omm-Barcelona_Catalonia.html,49,5.0,72,583,31,16,270
"Avenida de Roma 22 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231520-Reviews-H10_Itaca_Hotel-Barcelona_Catalonia.html,184,4.0,84,289,26,13,294
"Enric Granados 62-64 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d6510499-Reviews-H10_Art_Gallery-Barcelona_Catalonia.html,102,4.5,35,263,11,3,142
"Carrer Ausias March 34 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d12211996-Reviews-Room_Mate_Gerard-Barcelona_Catalonia.html,52,4.0,8,76,2,0,25
"Gran Via de Les Corts Catalanes 619-621 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d12941693-Reviews-Almanac_Barcelona-Barcelona_Catalonia.html,23,5.0,3,50,0,0,6
"Rambla de Catalunya, 30 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d274118-Reviews-Continental_Palacete-Barcelona_Catalonia.html,244,3.0,44,154,22,17,129
"Sao Paulo 33-37 , Sant Andreu08030 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d446865-Reviews-NH_Barcelona_La_Maquinista-Barcelona_Catalonia.html,212,3.0,23,46,6,3,55
"C/ Carme, 25 , 08001 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1022712-Reviews-Hotel_Curious-Barcelona_Catalonia.html,103,1.0,74,622,11,7,352
"Plaza del Angel, 12 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231527-Reviews-Hotel_Suizo-Barcelona_Catalonia.html,232,3.0,24,52,6,8,89
"C/ Bertran, 150 , 08023 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d239522-Reviews-Aparthotel_Bertran-Barcelona_Catalonia.html,189,3.0,10,45,4,4,55
"Rossello 238 , Corner Passeig de Grácia08008 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d279200-Reviews-Hotel_Actual-Barcelona_Catalonia.html,134,3.0,24,120,8,1,111
"Roger de Lluria 17 , 08010 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d8294502-Reviews-Hotel_Ambit_Barcelona-Barcelona_Catalonia.html,58,3.5,11,230,0,0,97
"Mallorca 271 , 08008 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2102457-Reviews-Alma_Barcelona-Barcelona_Catalonia.html,19,5.0,45,1257,8,8,192
"Rossello 191 , 08035 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d289345-Reviews-Evenia_Rosello-Barcelona_Catalonia.html,171,4.0,44,111,7,12,187
"Carrer de Girona, 158 , Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d8956703-Reviews-Hotel_Well_and_Come-Barcelona_Catalonia.html,51,4.0,12,209,5,4,63
"Via Laietana, 61 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d258755-Reviews-HCC_Montblanc-Barcelona_Catalonia.html,245,3.0,115,191,36,25,316
"Calabria 129-131 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d231503-Reviews-Atenea_Calabria_Apartaments-Barcelona_Catalonia.html,218,3.0,49,87,11,8,143
"Ctra Vallvidrera al Tibidabo 83-93 , 08035 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d266131-Reviews-Gran_Hotel_La_Florida-Barcelona_Catalonia.html,213,5.0,53,368,41,41,167
"Avenida Diagonal, 568 , 08021 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1194140-Reviews-Wilson_Boutique_Hotel-Barcelona_Catalonia.html,110,4.0,57,410,17,7,281
"C/Ramelleres 27 , Raval08001 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d239541-Reviews-Hostal_Grau-Barcelona_Catalonia.html,83,3.0,38,231,10,6,162
"Placa Reial, 1 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d2649154-Reviews-Hotel_DO-Barcelona_Catalonia.html,9,5.0,18,703,4,6,75
"Sancho de Avila 32-34 , 08018 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1192327-Reviews-Capri_by_Fraser_Barcelona-Barcelona_Catalonia.html,114,4.0,46,205,10,13,197
"Calabria, 115 , 08015 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d623893-Reviews-Hotel_Villa_Emilia-Barcelona_Catalonia.html,46,4.0,83,1061,18,13,431
"Pere IV, 272-286 , 08005 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d1153245-Reviews-Melia_Barcelona_Sky-Barcelona_Catalonia.html,231,4.5,193,494,99,68,433
"C/ Deu i Mata, 69-99 , Les Corts08029 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d651381-Reviews-NH_Collection_Constanza-Barcelona_Catalonia.html,69,4.0,63,277,12,12,248
"Avenida de Sarria 50 , 08029 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d229680-Reviews-Melia_Barcelona_Sarria-Barcelona_Catalonia.html,178,5.0,144,498,66,35,442
"Sant Pere Mes Baix, 62 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d3373413-Reviews-Musik_Boutique_Hotel-Barcelona_Catalonia.html,70,3.0,16,231,3,3,87
"C/ Aragon, 300 , (esquina Roger de Lluria)08009 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d12173228-Reviews-OD_Barcelona-Barcelona_Catalonia.html,64,5.0,5,65,2,0,34
"Argenteria 37 , 08003 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d287670-Reviews-Hotel_Banys_Orientals-Barcelona_Catalonia.html,177,3.0,76,272,52,16,278
"Carrer Ample, 1 , Pl Duc de Medinaceli08002 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d1114593-Reviews-Catalonia_Port-Barcelona_Catalonia.html,62,4.0,24,253,10,6,118
"Avinyo 16 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d660350-Reviews-Catalonia_Avinyo-Barcelona_Catalonia.html,139,3.0,86,262,29,20,257
"C/ Gran Via de les Corts Catalanes, 644 , 08007 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d4014393-Reviews-Hotel_Catalonia_Passeig_de_Gracia-Barcelona_Catalonia.html,55,4.5,18,487,9,6,144
"Calle Llull 340 , Esquina Selva de Mar08019 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d285755-Reviews-Vincci_Maritimo_Barcelona-Barcelona_Catalonia.html,188,4.0,90,163,31,13,223
"La Rambla, 128 , ( El Raval )08002 Barcelona, ",https://www.tripadvisor.com/Hotel_Review-g187497-d191046-Reviews-Hotel_SERHS_Rivoli_Rambla-Barcelona_Catalonia.html,235,4.0,142,314,82,38,350
"La Rambla, 138 , 08002 Barcelona, Spain",https://www.tripadvisor.com/Hotel_Review-g187497-d236198-Reviews-Hotel_Continental_Barcelona-Barcelona_Catalonia.html,186,3.0,118,308,46,36,355
